SampleID,OM ,N,P.ppm,K.ppm,Mg.ppm,Ca.ppm,Na.ppm,S.ppm,pH,H,CEC,K.cation,Mg.cation,Ca.cation,H.cation,Na.cation
RO1GR2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1GR2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1GR3.r,66.8,1382.8,14,83,43,233,25,52,4,5.5,7.3,2.9,4.8,15.8,75,1.5
RO1GR3.s,66.8,1382.8,14,83,43,233,25,52,4,5.5,7.3,2.9,4.8,15.8,75,1.5
RO1GR4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1GR4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1GR5.r,69.9,1446.9,16,114,46,134,32,49,4.6,1.7,3.2,9.1,11.8,20.8,54,4.4
RO1GR5.s,69.9,1446.9,16,114,46,134,32,49,4.6,1.7,3.2,9.1,11.8,20.8,54,4.4
RO1GR6.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1GR6.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1GR7.r,50.1,1037.1,2,53,30,73,18,58,4.4,1.3,2.2,6.2,11.2,16.8,62,3.7
RO1GR7.s,50.1,1037.1,2,53,30,73,18,58,4.4,1.3,2.2,6.2,11.2,16.8,62,3.7
RO1GR8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1GR8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1ME1.1.r,88,1821.6,14,42,26,163,24,13,3.3,3.7,5,2.2,4.4,16.4,75,2.1
RO1ME1.1.s,88,1821.6,14,42,26,163,24,13,3.3,3.7,5,2.2,4.4,16.4,75,2.1
RO1ME2.2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1ME2.2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1ME3.3.r,87.2,1805,8,20,22,186,16,16,3.3,3.7,4.9,1,3.7,18.9,75,1.4
RO1ME3.3.s,87.2,1805,8,20,22,186,16,16,3.3,3.7,4.9,1,3.7,18.9,75,1.4
RO1ME4.4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1ME4.4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1ME5.5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1ME5.5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1ME6.6.r,90.1,1865.1,19,48,49,288,28,17,3.5,6.3,8.3,1.5,4.9,17.2,75,1.5
RO1ME6.6.s,90.1,1865.1,19,48,49,288,28,17,3.5,6.3,8.3,1.5,4.9,17.2,75,1.5
RO1ME7.7.r,76.6,1585.6,4,45,28,101,21,27,3.8,2.8,3.8,3,6.2,13.4,75,2.4
RO1ME7.7.s,76.6,1585.6,4,45,28,101,21,27,3.8,2.8,3.8,3,6.2,13.4,75,2.4
RO1ME8.8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1ME8.8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1MY1.1.r,82.9,1716,17,73,63,249,24,18,4.1,5.8,7.9,2.4,6.6,15.7,74,1
RO1MY1.1.s,82.9,1716,17,73,63,249,24,18,4.1,5.8,7.9,2.4,6.6,15.7,74,1
RO1MY2.2.r,89.2,1846.4,15,44,82,546,28,14,3.7,10.9,14.5,0.8,4.6,18.8,75,0.8
RO1MY2.2.s,89.2,1846.4,15,44,82,546,28,14,3.7,10.9,14.5,0.8,4.6,18.8,75,0.8
RO1MY3.r,91,1883.7,14,52,72,389,62,21,3.4,8.8,11.7,1.1,5,16.6,75,2.3
RO1MY3.3.r,91,1883.7,14,52,72,389,62,21,3.4,8.8,11.7,1.1,5,16.6,75,2.3
RO1MY3.s,91,1883.7,14,52,72,389,62,21,3.4,8.8,11.7,1.1,5,16.6,75,2.3
RO1MY4.4.r,86,1780.2,15,44,62,191,35,11,3.4,5.2,6.9,1.6,7.4,13.8,75,2.2
RO1MY4.4.s,86,1780.2,15,44,62,191,35,11,3.4,5.2,6.9,1.6,7.4,13.8,75,2.2
RO1MY5.4.r,86,1780.2,15,44,62,191,35,11,3.4,5.2,6.9,1.6,7.4,13.8,75,2.2
RO1MY5.4.s,86,1780.2,15,44,62,191,35,11,3.4,5.2,6.9,1.6,7.4,13.8,75,2.2
RO1MY6.3.r,91,1883.7,14,52,72,389,62,21,3.4,8.8,11.7,1.1,5,16.6,75,2.3
RO1MY6.3.s,91,1883.7,14,52,72,389,62,21,3.4,8.8,11.7,1.1,5,16.6,75,2.3
RO1MY7.2.r,89.2,1846.4,15,44,82,546,28,14,3.7,10.9,14.5,0.8,4.6,18.8,75,0.8
RO1MY7.2.s,89.2,1846.4,15,44,82,546,28,14,3.7,10.9,14.5,0.8,4.6,18.8,75,0.8
RO1MY8.5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1MY8.5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1RU1.r,48.4,998,3,32,18,97,13,40,4.3,1.5,2.3,3.6,6.6,21.2,66,2.5
RO1RU1.s,48.4,998,3,32,18,97,13,40,4.3,1.5,2.3,3.6,6.6,21.2,66,2.5
RO1RU2.r,78.8,1631.2,17,72,43,105,20,24,3.8,3.4,4.6,4,7.7,11.4,75,1.9
RO1RU2.s,78.8,1631.2,17,72,43,105,20,24,3.8,3.4,4.6,4,7.7,11.4,75,1.9
RO1RU3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1RU3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1RU4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1RU4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1RU5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1RU5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1RU6.r,42.5,879,1,24,11,47,9,42,4.5,0.6,1,6.1,8.8,23.4,58,3.7
RO1RU6.s,42.5,879,1,24,11,47,9,42,4.5,0.6,1,6.1,8.8,23.4,58,3.7
RO1RU7.r,51.4,1064,1,41,19,51,18,43,4.6,0.7,1.3,8.1,12.2,19.6,54,6.1
RO1RU7.s,51.4,1064,1,41,19,51,18,43,4.6,0.7,1.3,8.1,12.2,19.6,54,6.1
RO1RU8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1RU8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2AC1.r,72.9,1509,12,42,20,50,20,31,4,1.8,2.4,4.4,6.8,10.2,75,3.6
RO2AC1.s,72.9,1509,12,42,20,50,20,31,4,1.8,2.4,4.4,6.8,10.2,75,3.6
RO2AC2.r,78.4,1622.9,16,41,19,107,17,17,3.4,2.6,3.5,3.1,4.4,15.4,75,2.2
RO2AC2.s,78.4,1622.9,16,41,19,107,17,17,3.4,2.6,3.5,3.1,4.4,15.4,75,2.2
RO2AC3.r,69.9,1446.9,8,57,43,140,26,39,4.2,3.1,4.4,3.3,8,15.7,70.4,2.5
RO2AC3.s,69.9,1446.9,8,57,43,140,26,39,4.2,3.1,4.4,3.3,8,15.7,70.4,2.5
RO2AC4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2AC4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2AC5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2AC5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2AC6.r,85.4,1767.8,23,63,35,156,53,30,3.5,4.4,5.8,2.7,5,13.3,75,4
RO2AC6.s,85.4,1767.8,23,63,35,156,53,30,3.5,4.4,5.8,2.7,5,13.3,75,4
RO2AC7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2AC7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2AC8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2AC8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2CH1.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2CH1.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2CH2.r,79.5,1645.7,8,44,46,119,64,20,3.2,4.1,5.4,2,7,10.9,75,5.1
RO2CH2.s,79.5,1645.7,8,44,46,119,64,20,3.2,4.1,5.4,2,7,10.9,75,5.1
RO2CH3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2CH3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2CH4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2CH4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2CH5.r,83.1,1720.2,16,67,83,243,48,18,3.4,6.8,9.1,1.9,7.5,13.3,75,2.3
RO2CH5.s,83.1,1720.2,16,67,83,243,48,18,3.4,6.8,9.1,1.9,7.5,13.3,75,2.3
RO2CH6.r,46.7,964,1,61,26,31,19,57,4.6,0.7,1.3,11.8,16.1,11.6,54,6.4
RO2CH6.s,46.7,964,1,61,26,31,19,57,4.6,0.7,1.3,11.8,16.1,11.6,54,6.4
RO2CH7.r,78.6,1627,17,68,30,86,29,34,3.7,2.9,3.9,4.5,6.3,11,75,3.3
RO2CH7.s,78.6,1627,17,68,30,86,29,34,3.7,2.9,3.9,4.5,6.3,11,75,3.3
RO2CH8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2CH8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2GR1.r,51,1055.7,1,42,19,53,15,54,5.1,0.4,1,11.2,16.1,27.7,38,7
RO2GR1.s,51,1055.7,1,42,19,53,15,54,5.1,0.4,1,11.2,16.1,27.7,38,7
RO2GR2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2GR2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2GR3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2GR3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2GR4.r,69.1,1430.4,12,82,31,74,18,45,4.6,1.1,2,10.6,12.9,18.5,54,4
RO2GR4.s,69.1,1430.4,12,82,31,74,18,45,4.6,1.1,2,10.6,12.9,18.5,54,4
RO2GR5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2GR5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2GR6.r,59.1,1223.4,5,59,20,44,14,55,4.6,1.2,1.8,8.6,9.5,12.4,66,3.5
RO2GR6.s,59.1,1223.4,5,59,20,44,14,55,4.6,1.2,1.8,8.6,9.5,12.4,66,3.5
RO2GR7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2GR7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2GR8.r,59.3,1227.5,4,71,21,39,14,45,4.6,0.7,1.3,13.6,13.2,14.7,54,4.6
RO2GR8.s,59.3,1227.5,4,71,21,39,14,45,4.6,0.7,1.3,13.6,13.2,14.7,54,4.6
RO2ME1.r,88.5,1832,20,57,34,178,45,19,3.2,4.5,6,2.4,4.7,14.7,75,3.3
RO2ME1.1.s,88.5,1832,20,57,34,178,45,19,3.2,4.5,6,2.4,4.7,14.7,75,3.3
RO2ME1.s,88.5,1832,20,57,34,178,45,19,3.2,4.5,6,2.4,4.7,14.7,75,3.3
RO2ME2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2ME2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2ME3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2ME3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2ME4.r,77.1,1596,16,48,21,89,22,26,3.7,2.5,3.3,3.7,5.1,13.3,75,2.9
RO2ME4.s,77.1,1596,16,48,21,89,22,26,3.7,2.5,3.3,3.7,5.1,13.3,75,2.9
RO2ME5.r,64.8,1341.4,7,73,44,258,41,27,4.3,3.9,5.9,3.2,6.1,21.8,66,3
RO2ME5.s,64.8,1341.4,7,73,44,258,41,27,4.3,3.9,5.9,3.2,6.1,21.8,66,3
RO2ME6.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2ME6.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2ME7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2ME7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2ME8.r,89,1842.3,21,45,50,320,26,17,3.6,6.7,8.9,1.3,4.6,17.9,75,1.3
RO2ME8.s,89,1842.3,21,45,50,320,26,17,3.6,6.7,8.9,1.3,4.6,17.9,75,1.3
RO2MY1.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2MY1.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2MY2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2MY2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2MY3.r,79,1635.3,18,64,47,177,44,19,4,4.9,6.5,2.5,5.9,13.6,75,2.9
RO2MY3.s,79,1635.3,18,64,47,177,44,19,4,4.9,6.5,2.5,5.9,13.6,75,2.9
RO2MY4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2MY4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2MY5.r,81.9,1695.3,16,53,43,193,32,22,3.8,4.8,6.4,2.1,5.6,15.1,75,2.2
RO2MY5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2MY6.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2MY6.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2MY7.r,74.8,1548.4,5,59,26,70,25,39,4,2.4,3.3,4.6,6.4,10.8,75,3.3
RO2MY7.s,74.8,1548.4,5,59,26,70,25,39,4,2.4,3.3,4.6,6.4,10.8,75,3.3
RO2MY8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2MY8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO2RU1.1.r,48.8,1010.2,2,59,22,29,22,89,4.6,0.7,1.2,12.1,14.5,11.7,54,7.7
RO2RU1.1.s,48.8,1010.2,2,59,22,29,22,89,4.6,0.7,1.2,12.1,14.5,11.7,54,7.7
RO2RU2.1.r,48.8,1010.2,2,59,22,29,22,89,4.6,0.7,1.2,12.1,14.5,11.7,54,7.7
RO2RU2.1.s,48.8,1010.2,2,59,22,29,22,89,4.6,0.7,1.2,12.1,14.5,11.7,54,7.7
RO2RU3.2.r,64.3,1331,11,48,20,40,13,43,4.3,1.1,1.6,7.7,10.2,12.5,66,3.6
RO2RU3.2.s,64.3,1331,11,48,20,40,13,43,4.3,1.1,1.6,7.7,10.2,12.5,66,3.6
RO2RU4.2.r,64.3,1331,11,48,20,40,13,43,4.3,1.1,1.6,7.7,10.2,12.5,66,3.6
RO2RU4.2.s,64.3,1331,11,48,20,40,13,43,4.3,1.1,1.6,7.7,10.2,12.5,66,3.6
RO2RU5.2.r,64.3,1331,11,48,20,40,13,43,4.3,1.1,1.6,7.7,10.2,12.5,66,3.6
RO2RU5.2.s,64.3,1331,11,48,20,40,13,43,4.3,1.1,1.6,7.7,10.2,12.5,66,3.6
RO2RU6.3.r,51.1,1057.8,3,47,24,63,17,36,4.3,1.4,2.1,5.8,9.5,15.3,66,3.5
RO2RU6.3.s,51.1,1057.8,3,47,24,63,17,36,4.3,1.4,2.1,5.8,9.5,15.3,66,3.5
RO2RU7.3.r,51.1,1057.8,3,47,24,63,17,36,4.3,1.4,2.1,5.8,9.5,15.3,66,3.5
RO2RU7.3.s,51.1,1057.8,3,47,24,63,17,36,4.3,1.4,2.1,5.8,9.5,15.3,66,3.5
RO2RU8.3.r,51.1,1057.8,3,47,24,63,17,36,4.3,1.4,2.1,5.8,9.5,15.3,66,3.5
RO2RU8.3.s,51.1,1057.8,3,47,24,63,17,36,4.3,1.4,2.1,5.8,9.5,15.3,66,3.5
RO3AC1.r,51.9,1074.3,3,52,22,43,23,56,4.3,1.2,1.8,7.2,9.6,11.7,66,5.5
RO3AC1.s,51.9,1074.3,3,52,22,43,23,56,4.3,1.2,1.8,7.2,9.6,11.7,66,5.5
RO3AC2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3AC2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3AC3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3AC3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3AC4.r,72.7,1504.9,13,39,20,26,20,26,3.7,1.5,1.9,5.1,8.4,6.8,75,4.6
RO3AC4.s,72.7,1504.9,13,39,20,26,20,26,3.7,1.5,1.9,5.1,8.4,6.8,75,4.6
RO3AC5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3AC5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3AC6.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3AC6.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3AC7.r,46,951,8,59,32,71,36,45,5,0.6,1.6,9.6,17,22.5,41,9.9
RO3AC7.s,46,951,8,59,32,71,36,45,5,0.6,1.6,9.6,17,22.5,41,9.9
RO3AC8.r,85.4,1767.8,7,44,36,166,60,20,3.5,4.5,6,1.9,5,13.8,75,4.3
RO3AC8.s,85.4,1767.8,7,44,36,166,60,20,3.5,4.5,6,1.9,5,13.8,75,4.3
RO3CH1.r,88.9,1840.2,23,65,54,258,50,18,3.4,6.3,8.4,2,5.2,15.3,75,2.6
RO3CH1.s,88.9,1840.2,23,65,54,258,50,18,3.4,6.3,8.4,2,5.2,15.3,75,2.6
RO3CH2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3CH2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3CH3.r,84.6,1751.2,26,52,43,36,104,18,3.5,3.4,4.5,3,7.9,4,75,10.1
RO3CH3.s,84.6,1751.2,26,52,43,36,104,18,3.5,3.4,4.5,3,7.9,4,75,10.1
RO3CH4.r,90.6,1875.4,17,60,45,300,35,18,3.3,6.5,8.7,1.8,4.3,17.2,75,1.7
RO3CH4.s,90.6,1875.4,17,60,45,300,35,18,3.3,6.5,8.7,1.8,4.3,17.2,75,1.7
RO3CH5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3CH5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3CH6.r,88.5,1832,13,35,24,124,22,19,3.1,3,4,2.2,4.9,15.4,75,2.4
RO3CH6.s,88.5,1832,13,35,24,124,22,19,3.1,3,4,2.2,4.9,15.4,75,2.4
RO3CH7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3CH7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3CH8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3CH8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3GR1.r,59.5,1231.7,15,65,69,197,29,44,4.6,2.2,4,4.1,14.2,24.6,54,3.1
RO3GR1.s,59.5,1231.7,15,65,69,197,29,44,4.6,2.2,4,4.1,14.2,24.6,54,3.1
RO3GR2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3GR2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3GR3.r,57.1,1182,17,82,77,234,33,54,4.5,3,5.1,4.1,12.3,22.8,58,2.8
RO3GR3.s,57.1,1182,17,82,77,234,33,54,4.5,3,5.1,4.1,12.3,22.8,58,2.8
RO3GR4.r,60.2,1246.1,8,67,33,73,19,32,4.1,2.5,3.4,5,8,10.7,74,2.4
RO3GR4.s,60.2,1246.1,8,67,33,73,19,32,4.1,2.5,3.4,5,8,10.7,74,2.4
RO3GR5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3GR5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3GR6.r,60.2,1246.1,5,61,20,33,23,18,4.3,1.1,1.7,9,9.7,9.5,66,5.9
RO3GR6.s,60.2,1246.1,5,61,20,33,23,18,4.3,1.1,1.7,9,9.7,9.5,66,5.9
RO3GR7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3GR7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3GR8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3GR8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3ME1.r,87,1800.9,18,58,64,326,37,23,3.5,7.4,9.8,1.5,5.4,16.5,75,1.6
RO3ME1.s,87,1800.9,18,58,64,326,37,23,3.5,7.4,9.8,1.5,5.4,16.5,75,1.6
RO3ME2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3ME2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3ME3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3ME3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3ME4.r,43,890,1,31,15,53,9,31,4.2,1.2,1.7,4.7,7.1,15.5,70.4,2.3
RO3ME4.s,43,890,1,31,15,53,9,31,4.2,1.2,1.7,4.7,7.1,15.5,70.4,2.3
RO3ME5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3ME5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3ME6.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3ME6.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3ME7.r,71.8,1486.3,10,96,25,41,22,27,3.9,2.3,3,8.1,6.8,6.8,75,3.2
RO3ME7.s,71.8,1486.3,10,96,25,41,22,27,3.9,2.3,3,8.1,6.8,6.8,75,3.2
RO3ME8.r,51,1055.7,1,51,36,176,27,89,4.6,1.7,3.1,4.2,9.5,28.5,54,3.8
RO3ME8.s,51,1055.7,1,51,36,176,27,89,4.6,1.7,3.1,4.2,9.5,28.5,54,3.8
RO3MY1.1.r,88.8,1838.2,14,33,27,101,31,16,3.4,2.8,3.8,2.2,5.8,13.4,75,3.6
RO3MY1.1.s,88.8,1838.2,14,33,27,101,31,16,3.4,2.8,3.8,2.2,5.8,13.4,75,3.6
RO3MY2.1.r,88.8,1838.2,14,33,27,101,31,16,3.4,2.8,3.8,2.2,5.8,13.4,75,3.6
RO3MY2.1.s,88.8,1838.2,14,33,27,101,31,16,3.4,2.8,3.8,2.2,5.8,13.4,75,3.6
RO3MY3.1.r,88.8,1838.2,14,33,27,101,31,16,3.4,2.8,3.8,2.2,5.8,13.4,75,3.6
RO3MY3.1.s,88.8,1838.2,14,33,27,101,31,16,3.4,2.8,3.8,2.2,5.8,13.4,75,3.6
RO3MY4.2.r,91.1,1885.8,15,35,40,144,36,20,3.4,3.9,5.2,1.7,6.4,13.9,75,3.1
RO3MY4.2.s,91.1,1885.8,15,35,40,144,36,20,3.4,3.9,5.2,1.7,6.4,13.9,75,3.1
RO3MY5.2.r,91.1,1885.8,15,35,40,144,36,20,3.4,3.9,5.2,1.7,6.4,13.9,75,3.1
RO3MY5.2.s,91.1,1885.8,15,35,40,144,36,20,3.4,3.9,5.2,1.7,6.4,13.9,75,3.1
RO3MY6.2.r,91.1,1885.8,15,35,40,144,36,20,3.4,3.9,5.2,1.7,6.4,13.9,75,3.1
RO3MY6.2.s,91.1,1885.8,15,35,40,144,36,20,3.4,3.9,5.2,1.7,6.4,13.9,75,3.1
RO3MY7.3.r,87.4,1809.2,17,49,40,140,55,22,3.2,4.2,5.6,2.3,6,12.5,75,4.3
RO3MY7.3.s,87.4,1809.2,17,49,40,140,55,22,3.2,4.2,5.6,2.3,6,12.5,75,4.3
RO3MY8.3.r,87.4,1809.2,17,49,40,140,55,22,3.2,4.2,5.6,2.3,6,12.5,75,4.3
